"0","make_panel <- function(idx, title) {"
"0","  ggplot(data.frame(value = data.aov$outcome[idx]),"
"0","         aes(x = value)) +"
"0","    geom_density(fill = ""grey25"", colour = ""white"", linewidth = 0.2) +"
"0","    labs(title = title, x = NULL, y = NULL) +"
"0","    xlim(300, 900) +"
"0","    jtools::theme_apa() +"
"0","    theme(legend.position = ""none"")"
"0","}"
"0",""
"0","panels <- list("
"0","  make_panel(data.aov$Factor1 == 1 & data.aov$Factor2 == 1, ""Factor1=1, Factor2=1""),"
"0","  make_panel(data.aov$Factor1 == 1 & data.aov$Factor2 == 2, ""Factor1=1, Factor2=2""),"
"0","  make_panel(data.aov$Factor1 == 2 & data.aov$Factor2 == 1, ""Factor1=2, Factor2=1""),"
"0","  make_panel(data.aov$Factor1 == 2 & data.aov$Factor2 == 2, ""Factor1=2, Factor2=2""),"
"0","  make_panel(data.aov$Factor1 == 1, ""Factor1=1 marginal""),"
"0","  make_panel(data.aov$Factor1 == 2, ""Factor1=2 marginal""),"
"0","  make_panel(data.aov$Factor2 == 1, ""Factor2=1 marginal""),"
"0","  make_panel(data.aov$Factor2 == 2, ""Factor2=2 marginal"")"
"0",")"
"0",""
"0","gridExtra::grid.arrange(grobs = panels, ncol = 2)"
