"0","result.parallel_aov$best"
"1","stats2data ANOVA result
"
"1","  Design:    "
"1",""
"1","2 x 2"
"1",""
"1"," ("
"1",""
"1","within, within"
"1",""
"1",")
"
"1","  Subjects:  "
"1"," "
"1","16"
"1"," "
"1","
"
"1","  Effects:   "
"1"," "
"1","Factor1, Factor2, Factor1:Factor2"
"1"," "
"1","
"
"1","  Best error:"
"1"," "
"1","0.000978253"
"1"," "
"1","
"
"0","get_rmse(result.parallel_aov$best)"
"1","$rmse_F
"
"1","[1]"
"1"," 0.0009782527"
"1","
"
"1","
"
"1","$rmse_mean
"
"1","[1]"
"1"," 9.426415e-13"
"1","
"
"1","
"
